INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s]kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s]kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s]kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s]kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s]kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s]kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  66%|███████████████▋         118/180 [00:01<00:00, 77.92it/s][A
T1:  74%|█████████████████▊       134/180 [00:01<00:00, 86.29it/s][A
T1:  83%|████████████████████     150/180 [00:02<00:00, 93.42it/s][A
T1:  92%|██████████████████████▏  166/180 [00:02<00:00, 99.91it/s][A
T1:  99%|███████████████████████▋ 178/180 [00:02<00:00, 101.18it/s][A
                                                                   [AT2:  10%|██▌                      21/200 [00:46<06:43,  2.26s/it]
T1:   0%|                         0/179 [00:00<?, ?it/s][A
T1:   6%|█▍                       11/179 [00:00<00:02, 77.85it/s][A
T1:  11%|██▌                      19/179 [00:00<00:03, 43.75it/s][A
T1:  14%|███▎                     25/179 [00:00<00:03, 40.96it/s][A
T1:  17%|████                     30/179 [00:00<00:03, 41.11it/s][A
T1:  20%|████▋                    35/179 [00:00<00:03, 42.21it/s][A
T1:  23%|█████▍                   41/179 [00:00<00:03, 43.99it/s][A
T1:  27%|██████▍                  48/179 [00:01<00:02, 46.87it/s][A
T1:  31%|███████▎                 55/179 [00:01<00:02, 49.68it/s][A
T1:  35%|████████▍                63/179 [00:01<00:02, 53.51it/s][A
T1:  40%|█████████▋               72/179 [00:01<00:01, 57.96it/s][A
T1:  46%|███████████▏             83/179 [00:01<00:01, 63.84it/s][A
T1:  54%|████████████▊            96/179 [00:01<00:01, 71.15it/s][A
T1:  62%|██████████████▉          111/179 [00:01<00:00, 79.68it/s][A
T1:  71%|█████████████████        127/179 [00:01<00:00, 88.17it/s][A
T1:  79%|███████████████████      142/179 [00:01<00:00, 94.89it/s][A
T1:  88%|█████████████████████    157/179 [00:01<00:00, 100.76it/s][A
T1:  95%|██████████████████████▊  170/179 [00:02<00:00, 103.58it/s][A
                                                                   [AT2:  11%|██▋                      22/200 [00:49<06:42,  2.26s/it]
T1:   0%|                         0/178 [00:00<?, ?it/s][A
T1:   6%|█▎                       10/178 [00:00<00:02, 81.65it/s][A
T1:  11%|██▌                      19/178 [00:00<00:03, 43.88it/s][A
T1:  14%|███▎                     25/178 [00:00<00:03, 41.64it/s][A
T1:  17%|████                     30/178 [00:00<00:03, 41.69it/s][A
T1:  20%|████▋                    35/178 [00:00<00:03, 42.77it/s][A
T1:  23%|█████▌                   41/178 [00:00<00:03, 44.63it/s][A
T1:  27%|██████▍                  48/178 [00:01<00:02, 47.42it/s][A
T1:  31%|███████▌                 56/178 [00:01<00:02, 50.89it/s][A
T1:  37%|████████▊                65/178 [00:01<00:02, 55.12it/s][A
T1:  42%|██████████               75/178 [00:01<00:01, 60.07it/s][A
T1:  48%|███████████▌             86/178 [00:01<00:01, 65.78it/s][A
T1:  55%|█████████████▏           98/178 [00:01<00:01, 72.00it/s][A
T1:  62%|██████████████▉          111/178 [00:01<00:00, 78.58it/s][A
T1:  70%|████████████████▊        125/178 [00:01<00:00, 85.37it/s][A
T1:  78%|██████████████████▋      139/178 [00:01<00:00, 91.14it/s][A
T1:  86%|████████████████████▋    153/178 [00:01<00:00, 96.45it/s][A
T1:  93%|██████████████████████▏  165/178 [00:02<00:00, 98.39it/s][A
T1:  99%|███████████████████████▋ 176/178 [00:02<00:00, 96.38it/s][A
                                                                  [AT2:  12%|██▊                      23/200 [00:51<06:42,  2.27s/it]
T1:   0%|                         0/177 [00:00<?, ?it/s][A
T1:   5%|█▏                       9/177 [00:00<00:02, 79.64it/s][A
T1:  10%|██▎                      17/177 [00:00<00:03, 41.45it/s][A
T1:  13%|███                      23/177 [00:00<00:03, 39.14it/s][A
T1:  16%|███▊                     28/177 [00:00<00:03, 39.25it/s][A
T1:  19%|████▍                    33/177 [00:00<00:03, 40.09it/s][A
T1:  21%|█████▏                   38/177 [00:00<00:03, 41.51it/s][A
T1:  25%|█████▉                   44/177 [00:01<00:03, 43.99it/s][A
T1:  29%|██████▉                  51/177 [00:01<00:02, 47.10it/s][A
T1:  33%|████████                 59/177 [00:01<00:02, 51.13it/s][A
T1:  38%|█████████▏               68/177 [00:01<00:01, 55.68it/s][A
T1:  44%|██████████▌              78/177 [00:01<00:01, 60.92it/s][A
T1:  51%|████████████▏            90/177 [00:01<00:01, 67.35it/s][A
T1:  58%|█████████████▉           103/177 [00:01<00:00, 74.50it/s][A
T1:  66%|███████████████▊         117/177 [00:01<00:00, 81.74it/s][A
T1:  74%|█████████████████▊       131/177 [00:01<00:00, 87.88it/s][A
T1:  82%|███████████████████▋     145/177 [00:01<00:00, 93.40it/s][A
T1:  89%|█████████████████████▎   157/177 [00:02<00:00, 96.22it/s][A
T1:  95%|██████████████████████▊  168/177 [00:02<00:00, 94.69it/s][A
                                                                  [AT2:  12%|██▉                      24/200 [00:53<06:43,  2.29s/it]
T1:   0%|                         0/176 [00:00<?, ?it/s][A
T1:   5%|█▏                       9/176 [00:00<00:02, 68.33it/s][A
T1:   9%|██▏                      16/176 [00:00<00:03, 41.38it/s][A
T1:  12%|██▊                      21/176 [00:00<00:04, 38.36it/s][A
T1:  15%|███▌                     26/176 [00:00<00:03, 38.23it/s][A
T1:  18%|████▏                    31/176 [00:00<00:03, 39.16it/s][A
T1:  20%|████▉                    36/176 [00:00<00:03, 40.50it/s][A
T1:  24%|█████▋                   42/176 [00:00<00:03, 42.62it/s][A
T1:  28%|██████▋                  49/176 [00:01<00:02, 45.48it/s][A
T1:  32%|███████▋                 56/176 [00:01<00:02, 48.41it/s][A
T1:  36%|████████▋                64/176 [00:01<00:02, 52.02it/s][A
T1:  41%|█████████▉               73/176 [00:01<00:01, 56.41it/s][A
T1:  47%|███████████▎             83/176 [00:01<00:01, 61.43it/s][A
T1:  54%|████████████▉            95/176 [00:01<00:01, 67.62it/s][A
T1:  61%|██████████████▋          108/176 [00:01<00:00, 74.21it/s][A
T1:  69%|████████████████▌        121/176 [00:01<00:00, 80.33it/s][A
T1:  76%|██████████████████▎      134/176 [00:01<00:00, 85.70it/s][A
T1:  84%|████████████████████     147/176 [00:02<00:00, 89.88it/s][A
T1:  89%|█████████████████████▍   157/176 [00:02<00:00, 90.14it/s][A
T1:  95%|██████████████████████▊  167/176 [00:02<00:00, 88.01it/s][A
                                                                  [AT2:  12%|███                      25/200 [00:56<06:46,  2.32s/it]
T1:   0%|                         0/175 [00:00<?, ?it/s][A
T1:   5%|█                        8/175 [00:00<00:02, 64.66it/s][A
T1:   9%|██                       15/175 [00:00<00:03, 40.41it/s][A
T1:  11%|██▋                      20/175 [00:00<00:04, 37.83it/s][A
T1:  14%|███▍                     25/175 [00:00<00:03, 37.75it/s][A
T1:  17%|████                     30/175 [00:00<00:03, 38.92it/s][A
T1:  20%|████▊                    35/175 [00:00<00:03, 40.41it/s][A
T1:  23%|█████▌                   41/175 [00:00<00:03, 42.62it/s][A
T1:  27%|██████▌                  48/175 [00:01<00:02, 45.49it/s][A
T1:  31%|███████▌                 55/175 [00:01<00:02, 48.54it/s][A
T1:  36%|████████▋                63/175 [00:01<00:02, 52.38it/s][A
T1:  41%|█████████▊               72/175 [00:01<00:01, 56.69it/s][A
T1:  47%|███████████▍             83/175 [00:01<00:01, 62.37it/s][A
T1:  54%|████████████▉            94/175 [00:01<00:01, 67.83it/s][A
T1:  61%|██████████████▌          106/175 [00:01<00:00, 73.76it/s][A
T1:  67%|████████████████▏        118/175 [00:01<00:00, 78.91it/s][A
T1:  74%|█████████████████▊       130/175 [00:01<00:00, 83.32it/s][A
T1:  81%|███████████████████▍     142/175 [00:02<00:00, 87.01it/s][A
T1:  87%|████████████████████▊    152/175 [00:02<00:00, 87.83it/s][A
T1:  93%|██████████████████████▏  162/175 [00:02<00:00, 85.63it/s][A
T1:  98%|███████████████████████▍ 171/175 [00:02<00:00, 82.31it/s][A
                                                                  [AT2:  13%|███                      26/200 [00:59<06:49,  2.35s/it]
T1:   0%|                         0/174 [00:00<?, ?it/s][A
T1:   4%|▉                        7/174 [00:00<00:02, 66.43it/s][A
T1:   8%|█▉                       14/174 [00:00<00:04, 39.58it/s][A
T1:  11%|██▌                      19/174 [00:00<00:04, 37.59it/s][A
T1:  14%|███▎                     24/174 [00:00<00:03, 37.65it/s][A
T1:  17%|████                     29/174 [00:00<00:03, 38.66it/s][A
T1:  20%|████▋                    34/174 [00:00<00:03, 40.08it/s][A
T1:  23%|█████▌                   40/174 [00:00<00:03, 42.67it/s][A
T1:  26%|██████▎                  46/174 [00:01<00:02, 45.08it/s][A
T1:  30%|███████▎                 53/174 [00:01<00:02, 48.30it/s][A
T1:  36%|████████▌                62/174 [00:01<00:02, 52.88it/s][A
T1:  41%|█████████▊               71/174 [00:01<00:01, 57.19it/s][A
T1:  47%|███████████▏             81/174 [00:01<00:01, 62.00it/s][A
T1:  53%|████████████▋            92/174 [00:01<00:01, 67.60it/s][A
T1:  60%|██████████████▎          104/174 [00:01<00:00, 73.38it/s][A
T1:  67%|████████████████         116/174 [00:01<00:00, 78.56it/s][A
T1:  74%|█████████████████▋       128/174 [00:01<00:00, 82.95it/s][A
T1:  80%|███████████████████▏     139/174 [00:01<00:00, 85.92it/s][A
T1:  85%|████████████████████▍    148/174 [00:02<00:00, 86.17it/s][A
T1:  90%|█████████████████████▋   157/174 [00:02<00:00, 83.83it/s][A
T1:  95%|██████████████████████▉  166/174 [00:02<00:00, 79.93it/s][A
                                                                  [AT2:  14%|███▏                     27/200 [01:01<06:53,  2.39s/it]
T1:   0%|                         0/173 [00:00<?, ?it/s][A
T1:   4%|▉                        7/173 [00:00<00:02, 58.63it/s][A
T1:   8%|█▊                       13/173 [00:00<00:04, 39.08it/s][A
T1:  10%|██▍                      18/173 [00:00<00:04, 36.98it/s][A
T1:  13%|███                      22/173 [00:00<00:04, 36.91it/s][A
T1:  16%|███▋                     27/173 [00:00<00:03, 38.10it/s][A
T1:  18%|████▍                    32/173 [00:00<00:03, 39.77it/s][A
T1:  22%|█████▎                   38/173 [00:00<00:03, 41.88it/s][A
